date,open,high,low,close,volume
2024-01-11,1400.0,1400.0,1400.0,1400.0,11514.0
2024-01-12,1380.0,1400.0,1380.0,1400.0,6344.0
2024-01-15,1400.0,1400.0,1375.0,1375.0,3020.0
2024-01-16,1375.0,1375.0,1375.0,1375.0,4307.0
2024-01-17,1375.0,1375.0,1375.0,1375.0,45681.0
2024-01-18,1365.0,1365.0,1365.0,1365.0,10323.0
2024-01-19,1380.0,1400.0,1380.0,1400.0,31874.0
2024-01-22,1400.0,1400.0,1400.0,1400.0,14931.0
2024-01-23,1400.0,1400.0,1390.0,1390.0,4445.0
2024-01-24,1390.0,1390.0,1390.0,1390.0,5237.0
2024-01-25,1390.0,1400.0,1390.0,1400.0,6730.0
2024-01-26,1400.0,1400.0,1395.0,1395.0,3166.0
2024-01-29,1395.0,1470.0,1395.0,1470.0,7569.0
2024-01-30,1470.0,1470.0,1460.0,1460.0,939.0
2024-01-31,1460.0,1460.0,1460.0,1460.0,437.0
2024-02-01,1450.0,1460.0,1450.0,1460.0,3333.0
2024-02-02,1470.0,1470.0,1460.0,1460.0,3779.0
2024-02-05,1450.0,1455.0,1450.0,1455.0,4124.0
2024-02-06,1470.0,1470.0,1450.0,1450.0,247.0
2024-02-07,1450.0,1470.0,1450.0,1470.0,14191.0
2024-02-08,1450.0,1470.0,1450.0,1470.0,565.0
2024-02-09,1470.0,1470.0,1470.0,1470.0,1787.0
2024-02-12,1470.0,1470.0,1470.0,1470.0,1787.0
2024-02-13,1490.0,1490.0,1490.0,1490.0,1593.0
2024-02-14,1490.0,1495.0,1490.0,1495.0,2651.0
2024-02-15,1495.0,1495.0,1495.0,1495.0,719.0
2024-02-16,1495.0,1545.0,1495.0,1545.0,2855.0
2024-02-19,1540.0,1540.0,1500.0,1500.0,31849.0
2024-02-20,1510.0,1510.0,1500.0,1500.0,3756.0
2024-02-21,1500.0,1500.0,1495.0,1495.0,754.0
2024-02-22,1495.0,1495.0,1495.0,1495.0,15549.0
2024-02-23,1500.0,1500.0,1475.0,1475.0,1267.0
2024-02-26,1480.0,1500.0,1480.0,1500.0,4689.0
2024-02-27,1500.0,1500.0,1500.0,1500.0,4173.0
2024-02-28,1500.0,1585.0,1500.0,1585.0,3301.0
2024-02-29,1580.0,1585.0,1580.0,1585.0,1702.0
2024-03-01,1495.0,1570.0,1495.0,1570.0,5421.0
2024-03-04,1550.0,1550.0,1545.0,1545.0,4619.0
2024-03-05,1505.0,1505.0,1495.0,1495.0,7436.0
2024-03-06,1505.0,1530.0,1505.0,1530.0,5279.0
2024-03-07,1540.0,1540.0,1485.0,1485.0,9919.0
2024-03-08,1540.0,1540.0,1495.0,1495.0,2242.0
2024-03-11,1500.0,1500.0,1500.0,1500.0,4403.0
2024-03-12,1500.0,1525.0,1500.0,1525.0,14767.0
2024-03-13,1525.0,1525.0,1520.0,1520.0,31823.0
2024-03-14,1505.0,1505.0,1500.0,1500.0,7253.0
2024-03-15,1525.0,1525.0,1525.0,1525.0,25.0
2024-03-18,1525.0,1525.0,1525.0,1525.0,7194.0
2024-03-19,1520.0,1525.0,1520.0,1525.0,13810.0
2024-03-20,1525.0,1530.0,1525.0,1530.0,20960.0
2024-03-21,1535.0,1545.0,1535.0,1545.0,3354.0
2024-03-22,1545.0,1555.0,1545.0,1555.0,1666.0
2024-03-25,1555.0,1555.0,1550.0,1550.0,8963.0
2024-03-26,1550.0,1550.0,1540.0,1540.0,3457.0
2024-03-27,1540.0,1545.0,1540.0,1545.0,910.0
2024-03-28,1545.0,1575.0,1545.0,1575.0,2709.0
2024-03-29,1550.0,1600.0,1550.0,1600.0,2673.0
2024-04-01,1550.0,1600.0,1550.0,1600.0,2673.0
2024-04-02,1595.0,1600.0,1595.0,1600.0,9085.0
2024-04-03,1610.0,1615.0,1610.0,1615.0,983.0
2024-04-04,1615.0,1620.0,1615.0,1620.0,1748.0
2024-04-05,1600.0,1610.0,1600.0,1610.0,9574.0
2024-04-08,1610.0,1615.0,1610.0,1615.0,2703.0
2024-04-09,1610.0,1610.0,1600.0,1600.0,2316.0
2024-04-10,1610.0,1610.0,1600.0,1600.0,2316.0
2024-04-11,1600.0,1600.0,1600.0,1600.0,1208.0
2024-04-12,1600.0,1650.0,1600.0,1650.0,27635.0
2024-04-15,1650.0,1650.0,1635.0,1635.0,1073.0
2024-04-16,1635.0,1635.0,1635.0,1635.0,2742.0
2024-04-17,1605.0,1635.0,1605.0,1635.0,628.0
2024-04-18,1635.0,1635.0,1600.0,1600.0,12174.0
2024-04-19,1600.0,1660.0,1600.0,1660.0,11131.0
2024-04-22,1660.0,1660.0,1660.0,1660.0,1431.0
2024-04-23,1650.0,1690.0,1650.0,1690.0,3576.0
2024-04-24,1660.0,1680.0,1660.0,1680.0,2999.0
2024-04-25,1680.0,1685.0,1680.0,1685.0,1745.0
2024-04-26,1685.0,1685.0,1640.0,1640.0,2113.0
2024-04-29,1635.0,1640.0,1635.0,1640.0,3967.0
2024-04-30,1640.0,1685.0,1640.0,1685.0,4037.0
2024-05-01,1640.0,1685.0,1640.0,1685.0,4037.0
2024-05-02,1715.0,1715.0,1700.0,1700.0,14994.0
2024-05-03,1575.0,1575.0,1575.0,1575.0,1898.0
2024-05-06,1460.0,1460.0,1460.0,1460.0,6876.0
2024-05-07,1355.0,1355.0,1355.0,1355.0,16002.0
2024-05-08,1255.0,1455.0,1255.0,1455.0,52241.0
2024-05-09,1255.0,1455.0,1255.0,1455.0,52241.0
2024-05-10,1455.0,1455.0,1440.0,1440.0,2286.0
2024-05-13,1395.0,1490.0,1395.0,1490.0,5587.0
2024-05-14,1425.0,1485.0,1425.0,1485.0,4485.0
2024-05-15,1490.0,1490.0,1480.0,1480.0,340.0
2024-05-16,1450.0,1450.0,1425.0,1425.0,12062.0
2024-05-17,1320.0,1400.0,1320.0,1400.0,19697.0
2024-05-20,1320.0,1400.0,1320.0,1400.0,19697.0
2024-05-21,1400.0,1400.0,1390.0,1390.0,485.0
2024-05-22,1360.0,1390.0,1360.0,1390.0,1805.0
2024-05-23,1390.0,1390.0,1385.0,1385.0,2311.0
2024-05-24,1385.0,1430.0,1385.0,1430.0,3736.0
2024-05-27,1430.0,1450.0,1430.0,1450.0,7476.0
2024-05-28,1450.0,1470.0,1450.0,1470.0,4811.0
2024-05-29,1450.0,1450.0,1450.0,1450.0,10263.0
2024-05-30,1430.0,1440.0,1430.0,1440.0,2224.0
2024-05-31,1450.0,1450.0,1430.0,1430.0,22326.0
2024-06-03,1350.0,1350.0,1350.0,1350.0,15671.0
2024-06-04,1350.0,1395.0,1350.0,1395.0,3652.0
2024-06-05,1395.0,1395.0,1350.0,1350.0,20853.0
2024-06-06,1390.0,1390.0,1350.0,1350.0,7487.0
2024-06-07,1350.0,1375.0,1350.0,1375.0,7607.0
2024-06-10,1375.0,1375.0,1350.0,1350.0,1864.0
2024-06-11,1350.0,1350.0,1345.0,1345.0,822.0
2024-06-12,1350.0,1375.0,1350.0,1375.0,4288.0
2024-06-13,1375.0,1390.0,1375.0,1390.0,2585.0
2024-06-14,1300.0,1350.0,1300.0,1350.0,21624.0
2024-06-18,1250.0,1310.0,1250.0,1310.0,20449.0
2024-06-19,1230.0,1285.0,1230.0,1285.0,4139.0
2024-06-20,1285.0,1285.0,1280.0,1280.0,1202.0
2024-06-21,1280.0,1280.0,1275.0,1275.0,4171.0
2024-06-24,1275.0,1275.0,1230.0,1230.0,7946.0
2024-06-25,1230.0,1265.0,1230.0,1265.0,9813.0
2024-06-26,1240.0,1265.0,1240.0,1265.0,7123.0
2024-06-27,1275.0,1275.0,1265.0,1265.0,2741.0
2024-06-28,1265.0,1275.0,1265.0,1275.0,26740.0
2024-07-01,1275.0,1275.0,1275.0,1275.0,6255.0
2024-07-02,1265.0,1265.0,1260.0,1260.0,6211.0
2024-07-03,1260.0,1295.0,1260.0,1295.0,2539.0
2024-07-04,1295.0,1295.0,1295.0,1295.0,6601.0
2024-07-05,1225.0,1295.0,1225.0,1295.0,9986.0
2024-07-08,1295.0,1295.0,1250.0,1250.0,7251.0
2024-07-09,1250.0,1250.0,1250.0,1250.0,3874.0
2024-07-10,1250.0,1300.0,1250.0,1300.0,3909.0
2024-07-11,1295.0,1295.0,1280.0,1280.0,759.0
2024-07-12,1280.0,1315.0,1280.0,1315.0,28610.0
2024-07-15,1315.0,1315.0,1310.0,1310.0,18523.0
2024-07-16,1310.0,1310.0,1300.0,1300.0,12534.0
2024-07-17,1300.0,1310.0,1300.0,1310.0,1962.0
2024-07-18,1310.0,1310.0,1305.0,1305.0,490.0
2024-07-19,1305.0,1305.0,1290.0,1290.0,2592.0
2024-07-22,1290.0,1330.0,1290.0,1330.0,10031.0
2024-07-23,1330.0,1330.0,1315.0,1315.0,2800.0
2024-07-24,1280.0,1320.0,1280.0,1320.0,1175.0
2024-07-25,1320.0,1320.0,1310.0,1310.0,324.0
2024-07-26,1305.0,1320.0,1305.0,1320.0,1784.0
2024-07-29,1315.0,1315.0,1300.0,1300.0,4361.0
2024-07-30,1300.0,1300.0,1300.0,1300.0,1398.0
2024-07-31,1300.0,1300.0,1300.0,1300.0,11470.0
2024-08-01,1300.0,1300.0,1295.0,1295.0,8452.0
2024-08-02,1295.0,1295.0,1295.0,1295.0,12498.0
2024-08-05,1300.0,1300.0,1290.0,1290.0,2703.0
2024-08-06,1290.0,1290.0,1290.0,1290.0,5632.0
2024-08-07,1290.0,1290.0,1290.0,1290.0,5632.0
2024-08-08,1265.0,1265.0,1265.0,1265.0,13421.0
2024-08-09,1265.0,1285.0,1265.0,1285.0,593.0
2024-08-12,1285.0,1290.0,1285.0,1290.0,167.0
2024-08-13,1290.0,1290.0,1290.0,1290.0,2561.0
2024-08-14,1285.0,1285.0,1280.0,1280.0,324.0
2024-08-15,1285.0,1285.0,1280.0,1280.0,324.0
2024-08-16,1290.0,1320.0,1290.0,1320.0,13983.0
2024-08-19,1320.0,1320.0,1315.0,1315.0,687.0
2024-08-20,1315.0,1315.0,1315.0,1315.0,695.0
2024-08-21,1315.0,1325.0,1315.0,1325.0,4122.0
2024-08-22,1325.0,1325.0,1310.0,1310.0,214.0
2024-08-23,1315.0,1315.0,1315.0,1315.0,1738.0
2024-08-26,1315.0,1320.0,1315.0,1320.0,220.0
2024-08-27,1320.0,1320.0,1305.0,1305.0,3475.0
2024-08-28,1305.0,1310.0,1305.0,1310.0,1391.0
2024-08-29,1280.0,1300.0,1280.0,1300.0,11402.0
2024-08-30,1300.0,1385.0,1300.0,1385.0,2050.0
2024-09-02,1385.0,1390.0,1385.0,1390.0,832.0
2024-09-03,1320.0,1390.0,1320.0,1390.0,583.0
2024-09-04,1390.0,1415.0,1390.0,1415.0,4334.0
2024-09-05,1400.0,1400.0,1395.0,1395.0,3240.0
2024-09-06,1395.0,1395.0,1385.0,1385.0,245.0
2024-09-09,1400.0,1400.0,1375.0,1375.0,1491.0
2024-09-10,1390.0,1390.0,1390.0,1390.0,199.0
2024-09-11,1390.0,1390.0,1340.0,1340.0,9621.0
2024-09-12,1340.0,1390.0,1340.0,1390.0,1064.0
2024-09-13,1390.0,1390.0,1320.0,1320.0,177.0
2024-09-16,1320.0,1380.0,1320.0,1380.0,2324.0
2024-09-17,1350.0,1380.0,1350.0,1380.0,202.0
2024-09-18,1380.0,1380.0,1370.0,1370.0,430.0
2024-09-19,1370.0,1370.0,1370.0,1370.0,8654.0
2024-09-20,1370.0,1370.0,1370.0,1370.0,162.0
2024-09-23,1310.0,1350.0,1310.0,1350.0,1976.0
2024-09-24,1340.0,1350.0,1340.0,1350.0,270.0
2024-09-25,1350.0,1350.0,1350.0,1350.0,14008.0
2024-09-26,1350.0,1450.0,1350.0,1450.0,5598.0
2024-09-27,1450.0,1450.0,1445.0,1445.0,6361.0
2024-09-30,1400.0,1485.0,1400.0,1485.0,3519.0
2024-10-01,1375.0,1490.0,1375.0,1490.0,2851.0
2024-10-02,1485.0,1495.0,1485.0,1495.0,15190.0
2024-10-03,1440.0,1505.0,1440.0,1505.0,13197.0
2024-10-04,1495.0,1505.0,1495.0,1505.0,696.0
2024-10-07,1505.0,1505.0,1455.0,1455.0,10639.0
2024-10-08,1465.0,1475.0,1465.0,1475.0,1168.0
2024-10-09,1500.0,1500.0,1450.0,1450.0,6251.0
